,new_path,class,x1,y1,x2,y2
201,images_resized/road679.png,0,133,200,166,262
202,images_resized/road44.png,3,37,158,71,192
203,images_resized/road47.png,3,27,249,298,376
204,images_resized/road433.png,0,154,136,182,193
205,images_resized/road641.png,0,53,145,97,235
206,images_resized/road446.png,0,82,184,134,283
207,images_resized/road803.png,0,164,212,186,258
208,images_resized/road530.png,0,129,118,138,138
209,images_resized/road863.png,0,117,190,136,226
210,images_resized/road520.png,0,105,248,139,319
211,images_resized/road321.png,0,129,199,158,262
212,images_resized/road721.png,0,142,172,167,222
213,images_resized/road302.png,1,102,229,125,272
214,images_resized/road534.png,2,289,20,299,53
215,images_resized/road250.png,0,175,205,189,234
216,images_resized/road179.png,3,105,287,120,301
217,images_resized/road810.png,0,131,191,161,252
218,images_resized/road45.png,3,58,250,132,323
219,images_resized/road71.png,1,54,64,202,226
220,images_resized/road159.png,0,111,230,168,341
221,images_resized/road768.png,0,145,160,163,198
222,images_resized/road88.png,1,109,182,167,306
223,images_resized/road440.png,0,165,93,209,182
224,images_resized/road514.png,0,111,261,132,307
225,images_resized/road858.png,0,108,177,122,208
226,images_resized/road374.png,1,101,127,149,225
227,images_resized/road46.png,3,130,118,208,219
228,images_resized/road31.png,3,128,237,195,271
229,images_resized/road575.png,0,89,99,116,156
230,images_resized/road465.png,2,194,187,244,286
231,images_resized/road38.png,3,0,34,114,92
232,images_resized/road253.png,0,65,190,107,278
233,images_resized/road469.png,0,137,191,172,262
234,images_resized/road714.png,0,132,98,176,187
235,images_resized/road407.png,0,164,248,172,266
236,images_resized/road720.png,0,145,147,166,189
237,images_resized/road165.png,2,62,177,121,259
238,images_resized/road122.png,2,18,34,177,368
239,images_resized/road572.png,0,159,81,216,190
240,images_resized/road748.png,0,157,107,170,135
241,images_resized/road738.png,0,126,177,153,231
242,images_resized/road386.png,0,115,199,160,290
243,images_resized/road358.png,0,145,136,169,185
244,images_resized/road475.png,0,115,71,152,144
245,images_resized/road360.png,0,138,111,170,177
246,images_resized/road833.png,0,114,178,132,217
247,images_resized/road82.png,1,41,96,154,348
248,images_resized/road265.png,0,177,208,204,256
249,images_resized/road410.png,0,84,215,107,263
250,images_resized/road166.png,2,132,78,180,170
251,images_resized/road422.png,0,154,145,167,173
252,images_resized/road267.png,0,89,147,117,202
253,images_resized/road722.png,0,155,188,184,247
254,images_resized/road118.png,0,13,203,251,440
255,images_resized/road232.png,0,165,188,175,211
256,images_resized/road800.png,0,138,281,173,353
257,images_resized/road162.png,0,143,191,171,235
258,images_resized/road435.png,0,152,13,197,103
259,images_resized/road330.png,0,81,127,113,192
260,images_resized/road740.png,0,88,169,131,258
261,images_resized/road74.png,1,22,232,176,392
262,images_resized/road586.png,0,44,180,86,268
263,images_resized/road97.png,1,74,46,173,145
264,images_resized/road542.png,0,213,148,242,214
265,images_resized/road727.png,0,150,217,165,249
266,images_resized/road590.png,0,135,99,163,156
267,images_resized/road870.png,0,38,257,114,411
268,images_resized/road741.png,0,151,145,212,262
269,images_resized/road246.png,0,125,226,148,271
270,images_resized/road677.png,0,150,183,173,228
271,images_resized/road715.png,0,97,120,159,243
272,images_resized/road296.png,0,160,92,204,170
273,images_resized/road634.png,1,62,183,95,250
274,images_resized/road62.png,1,84,210,150,360
275,images_resized/road556.png,0,201,172,257,287
276,images_resized/road745.png,0,150,66,182,131
277,images_resized/road576.png,2,115,84,146,147
278,images_resized/road500.png,0,133,209,189,299
279,images_resized/road769.png,0,131,212,152,250
280,images_resized/road589.png,0,128,150,149,195
281,images_resized/road23.png,3,94,362,134,407
282,images_resized/road685.png,0,142,124,205,250
283,images_resized/road865.png,0,63,232,89,284
284,images_resized/road142.png,2,73,147,166,343
285,images_resized/road382.png,0,104,163,139,238
286,images_resized/road757.png,0,114,160,135,208
287,images_resized/road106.png,0,112,168,169,273
288,images_resized/road730.png,0,155,206,181,262
289,images_resized/road725.png,0,147,86,197,187
290,images_resized/road291.png,0,139,184,175,253
291,images_resized/road601.png,0,143,191,161,231
292,images_resized/road611.png,0,135,110,181,195
293,images_resized/road587.png,0,147,186,163,219
294,images_resized/road16.png,3,51,251,99,269
295,images_resized/road220.png,0,115,186,126,207
296,images_resized/road343.png,0,105,180,139,249
297,images_resized/road301.png,0,126,169,165,250
298,images_resized/road665.png,0,226,81,296,216
299,images_resized/road63.png,1,28,147,253,372
300,images_resized/road134.png,2,52,218,240,376
301,images_resized/road624.png,0,102,139,133,201
302,images_resized/road306.png,1,75,90,148,234
303,images_resized/road5.png,3,22,76,218,370
304,images_resized/road170.png,2,137,253,160,302
305,images_resized/road442.png,0,103,135,123,177
306,images_resized/road652.png,0,130,200,143,228
307,images_resized/road503.png,0,147,159,176,216
308,images_resized/road364.png,0,128,132,176,229
309,images_resized/road875.png,0,186,74,195,91
310,images_resized/road553.png,0,174,181,227,289
311,images_resized/road107.png,0,27,125,173,325
312,images_resized/road200.png,2,146,77,192,161
313,images_resized/road353.png,0,124,153,170,241
314,images_resized/road8.png,3,72,101,135,144
315,images_resized/road767.png,0,114,154,164,253
316,images_resized/road488.png,0,93,270,122,328
317,images_resized/road650.png,0,82,187,110,241
318,images_resized/road237.png,0,118,186,130,208
319,images_resized/road371.png,0,164,99,225,226
320,images_resized/road537.png,0,159,101,182,149
321,images_resized/road115.png,0,83,157,214,272
322,images_resized/road1.png,3,66,172,297,288
323,images_resized/road708.png,0,104,180,159,286
324,images_resized/road348.png,0,99,257,156,356
325,images_resized/road90.png,1,105,192,195,278
326,images_resized/road254.png,0,54,160,90,232
327,images_resized/road479.png,0,37,44,113,199
328,images_resized/road397.png,0,41,190,110,331
329,images_resized/road626.png,0,106,153,151,241
330,images_resized/road239.png,0,171,261,178,275
331,images_resized/road207.png,0,138,261,154,293
332,images_resized/road233.png,0,145,184,160,213
333,images_resized/road486.png,0,131,184,149,222
334,images_resized/road423.png,0,135,150,164,210
335,images_resized/road461.png,0,138,144,197,260
336,images_resized/road565.png,0,178,196,218,274
337,images_resized/road848.png,0,73,256,101,311
338,images_resized/road588.png,0,153,138,170,174
339,images_resized/road817.png,0,124,174,176,278
340,images_resized/road857.png,0,89,168,135,260
341,images_resized/road781.png,0,142,84,169,137
342,images_resized/road780.png,0,142,108,164,153
343,images_resized/road659.png,0,141,244,179,319
344,images_resized/road638.png,0,115,288,133,326
345,images_resized/road205.png,2,133,221,215,386
346,images_resized/road264.png,0,114,202,157,289
347,images_resized/road127.png,2,63,299,114,348
348,images_resized/road474.png,0,132,215,161,278
349,images_resized/road231.png,0,146,190,161,222
